sep=,
media_type,stream_index,key_frame,pkt_pts,pkt_pts_time,pkt_dts,pkt_dts_time,best_effort_timestamp,best_effort_timestamp_time,pkt_duration,pkt_duration_time,pkt_pos,pkt_size,width,height,pix_fmt,sample_aspect_ratio,pict_type,coded_picture_number,display_picture_number,interlaced_frame,top_field_first,repeat_pict,color_range,color_space,color_primaries,color_transfer,chroma_location
video,0,0,43008,2.800000,43008,2.800000,43008,2.800000,1024,0.066667,67402,12,320,240,yuv420p,1:1,B,44,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,44032,2.866667,44032,2.866667,44032,2.866667,1024,0.066667,66369,14,320,240,yuv420p,1:1,B,43,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,45056,2.933333,45056,2.933333,45056,2.933333,1024,0.066667,68425,12,320,240,yuv420p,1:1,B,45,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,46080,3.000000,46080,3.000000,46080,3.000000,1024,0.066667,64899,105,320,240,yuv420p,1:1,P,42,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,47104,3.066667,47104,3.066667,47104,3.066667,1024,0.066667,70590,15,320,240,yuv420p,1:1,B,47,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,48128,3.133333,48128,3.133333,48128,3.133333,1024,0.066667,71637,12,320,240,yuv420p,1:1,B,48,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,49152,3.200000,49152,3.200000,49152,3.200000,1024,0.066667,69452,86,320,240,yuv420p,1:1,P,46,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,50176,3.266667,50176,3.266667,50176,3.266667,1024,0.066667,75084,14,320,240,yuv420p,1:1,B,51,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,51200,3.333333,51200,3.333333,51200,3.333333,1024,0.066667,73744,14,320,240,yuv420p,1:1,B,50,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,52224,3.400000,52224,3.400000,52224,3.400000,1024,0.066667,76105,12,320,240,yuv420p,1:1,B,52,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,53248,3.466667,53248,3.466667,53248,3.466667,1024,0.066667,72665,70,320,240,yuv420p,1:1,P,49,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,54272,3.533333,54272,3.533333,54272,3.533333,1024,0.066667,79244,14,320,240,yuv420p,1:1,B,55,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,55296,3.600000,55296,3.600000,55296,3.600000,1024,0.066667,78215,15,320,240,yuv420p,1:1,B,54,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,56320,3.666667,56320,3.666667,56320,3.666667,1024,0.066667,80329,12,320,240,yuv420p,1:1,B,56,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,57344,3.733333,57344,3.733333,57344,3.733333,1024,0.066667,77126,61,320,240,yuv420p,1:1,P,53,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,58368,3.800000,58368,3.800000,58368,3.800000,1024,0.066667,82442,14,320,240,yuv420p,1:1,B,58,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,59392,3.866667,59392,3.866667,59392,3.866667,1024,0.066667,83814,12,320,240,yuv420p,1:1,B,59,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,60416,3.933333,60416,3.933333,60416,3.933333,1024,0.066667,81377,54,320,240,yuv420p,1:1,P,57,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,61440,4.000000,61440,4.000000,61440,4.000000,1024,0.066667,84843,62,320,240,yuv420p,1:1,P,60,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,62464,4.066667,62464,4.066667,62464,4.066667,1024,0.066667,85932,59,320,240,yuv420p,1:1,P,61,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,63488,4.133333,63488,4.133333,63488,4.133333,1024,0.066667,89204,27,320,240,yuv420p,1:1,B,64,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,64512,4.200000,64512,4.200000,64512,4.200000,1024,0.066667,88130,48,320,240,yuv420p,1:1,B,63,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,65536,4.266667,65536,4.266667,65536,4.266667,1024,0.066667,90272,33,320,240,yuv420p,1:1,B,65,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,66560,4.333333,66560,4.333333,66560,4.333333,1024,0.066667,87030,78,320,240,yuv420p,1:1,P,62,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,67584,4.400000,67584,4.400000,67584,4.400000,1024,0.066667,91351,94,320,240,yuv420p,1:1,P,66,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,68608,4.466667,68608,4.466667,68608,4.466667,1024,0.066667,92824,44,320,240,yuv420p,1:1,P,67,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,69632,4.533333,69632,4.533333,69632,4.533333,1024,0.066667,93892,49,320,240,yuv420p,1:1,P,68,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,70656,4.600000,70656,4.600000,70656,4.600000,1024,0.066667,96013,12,320,240,yuv420p,1:1,B,70,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,71680,4.666667,71680,4.666667,71680,4.666667,1024,0.066667,94959,46,320,240,yuv420p,1:1,P,69,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,72704,4.733333,72704,4.733333,72704,4.733333,1024,0.066667,97064,38,320,240,yuv420p,1:1,P,71,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,73728,4.800000,73728,4.800000,73728,4.800000,1024,0.066667,99202,12,320,240,yuv420p,1:1,B,73,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,74752,4.866667,74752,4.866667,74752,4.866667,1024,0.066667,98156,45,320,240,yuv420p,1:1,P,72,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,75776,4.933333,75776,4.933333,75776,4.933333,1024,0.066667,102631,13,320,240,yuv420p,1:1,B,76,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,76800,5.000000,76800,5.000000,76800,5.000000,1024,0.066667,101624,14,320,240,yuv420p,1:1,B,75,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,77824,5.066667,77824,5.066667,77824,5.066667,1024,0.066667,103699,12,320,240,yuv420p,1:1,B,77,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,78848,5.133333,78848,5.133333,78848,5.133333,1024,0.066667,100200,32,320,240,yuv420p,1:1,P,74,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,79872,5.200000,79872,5.200000,79872,5.200000,1024,0.066667,105819,25,320,240,yuv420p,1:1,B,79,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,80896,5.266667,80896,5.266667,80896,5.266667,1024,0.066667,104725,55,320,240,yuv420p,1:1,P,78,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,81920,5.333333,81920,5.333333,81920,5.333333,1024,0.066667,107971,22,320,240,yuv420p,1:1,B,81,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,82944,5.400000,82944,5.400000,82944,5.400000,1024,0.066667,106847,93,320,240,yuv420p,1:1,P,80,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,83968,5.466667,83968,5.466667,83968,5.466667,1024,0.066667,110501,29,320,240,yuv420p,1:1,B,83,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,84992,5.533333,84992,5.533333,84992,5.533333,1024,0.066667,109046,73,320,240,yuv420p,1:1,P,82,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,86016,5.600000,86016,5.600000,86016,5.600000,1024,0.066667,113667,15,320,240,yuv420p,1:1,B,86,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,87040,5.666667,87040,5.666667,87040,5.666667,1024,0.066667,112607,18,320,240,yuv420p,1:1,B,85,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,88064,5.733333,88064,5.733333,88064,5.733333,1024,0.066667,114702,12,320,240,yuv420p,1:1,B,87,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,89088,5.800000,89088,5.800000,89088,5.800000,1024,0.066667,111553,43,320,240,yuv420p,1:1,P,84,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,90112,5.866667,90112,5.866667,90112,5.866667,1024,0.066667,117858,13,320,240,yuv420p,1:1,B,90,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,91136,5.933333,91136,5.933333,91136,5.933333,1024,0.066667,116804,14,320,240,yuv420p,1:1,B,89,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,92160,6.000000,92160,6.000000,92160,6.000000,1024,0.066667,119215,12,320,240,yuv420p,1:1,B,91,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,93184,6.066667,93184,6.066667,93184,6.066667,1024,0.066667,115729,46,320,240,yuv420p,1:1,P,88,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,94208,6.133333,94208,6.133333,94208,6.133333,1024,0.066667,121356,12,320,240,yuv420p,1:1,B,93,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,95232,6.200000,95232,6.200000,95232,6.200000,1024,0.066667,120286,43,320,240,yuv420p,1:1,P,92,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,96256,6.266667,96256,6.266667,96256,6.266667,1024,0.066667,123491,26,320,240,yuv420p,1:1,B,95,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,97280,6.333333,97280,6.333333,97280,6.333333,1024,0.066667,124552,28,320,240,yuv420p,1:1,B,96,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,98304,6.400000,98304,6.400000,98304,6.400000,1024,0.066667,122372,107,320,240,yuv420p,1:1,P,94,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,99328,6.466667,99328,6.466667,99328,6.466667,1024,0.066667,126761,32,320,240,yuv420p,1:1,B,98,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,100352,6.533333,100352,6.533333,100352,6.533333,1024,0.066667,125645,109,320,240,yuv420p,1:1,P,97,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,101376,6.600000,101376,6.600000,101376,6.600000,1024,0.066667,128157,54,320,240,yuv420p,1:1,P,99,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,102400,6.666667,102400,6.666667,102400,6.666667,1024,0.066667,130417,47,320,240,yuv420p,1:1,B,101,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,103424,6.733333,103424,6.733333,103424,6.733333,1024,0.066667,129237,150,320,240,yuv420p,1:1,P,100,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,104448,6.800000,104448,6.800000,104448,6.800000,1024,0.066667,132643,40,320,240,yuv420p,1:1,B,103,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,105472,6.866667,105472,6.866667,105472,6.866667,1024,0.066667,131509,108,320,240,yuv420p,1:1,P,102,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,106496,6.933333,106496,6.933333,106496,6.933333,1024,0.066667,133725,59,320,240,yuv420p,1:1,P,104,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,107520,7.000000,107520,7.000000,107520,7.000000,1024,0.066667,134774,91,320,240,yuv420p,1:1,P,105,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,108544,7.066667,108544,7.066667,108544,7.066667,1024,0.066667,138515,41,320,240,yuv420p,1:1,B,108,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,109568,7.133333,109568,7.133333,109568,7.133333,1024,0.066667,137426,82,320,240,yuv420p,1:1,B,107,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,110592,7.200000,110592,7.200000,110592,7.200000,1024,0.066667,139592,49,320,240,yuv420p,1:1,B,109,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,111616,7.266667,111616,7.266667,111616,7.266667,1024,0.066667,135888,165,320,240,yuv420p,1:1,P,106,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,112640,7.333333,112640,7.333333,112640,7.333333,1024,0.066667,141859,62,320,240,yuv420p,1:1,B,111,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,113664,7.400000,113664,7.400000,113664,7.400000,1024,0.066667,140630,174,320,240,yuv420p,1:1,P,110,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,114688,7.466667,114688,7.466667,114688,7.466667,1024,0.066667,144125,55,320,240,yuv420p,1:1,B,113,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,115712,7.533333,115712,7.533333,115712,7.533333,1024,0.066667,142945,159,320,240,yuv420p,1:1,P,112,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,116736,7.600000,116736,7.600000,116736,7.600000,1024,0.066667,146757,66,320,240,yuv420p,1:1,B,115,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,117760,7.666667,117760,7.666667,117760,7.666667,1024,0.066667,147882,66,320,240,yuv420p,1:1,B,116,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,118784,7.733333,118784,7.733333,118784,7.733333,1024,0.066667,145237,185,320,240,yuv420p,1:1,P,114,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,119808,7.800000,119808,7.800000,119808,7.800000,1024,0.066667,150163,39,320,240,yuv420p,1:1,B,118,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,120832,7.866667,120832,7.866667,120832,7.866667,1024,0.066667,148992,151,320,240,yuv420p,1:1,P,117,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,121856,7.933333,121856,7.933333,121856,7.933333,1024,0.066667,152431,56,320,240,yuv420p,1:1,B,120,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,122880,8.000000,122880,8.000000,122880,8.000000,1024,0.066667,153526,71,320,240,yuv420p,1:1,B,121,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,123904,8.066667,123904,8.066667,123904,8.066667,1024,0.066667,151224,157,320,240,yuv420p,1:1,P,119,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,124928,8.133333,124928,8.133333,124928,8.133333,1024,0.066667,154641,92,320,240,yuv420p,1:1,P,122,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,125952,8.200000,125952,8.200000,125952,8.200000,1024,0.066667,156129,97,320,240,yuv420p,1:1,P,123,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,126976,8.266667,126976,8.266667,126976,8.266667,1024,0.066667,158428,59,320,240,yuv420p,1:1,B,125,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,128000,8.333333,128000,8.333333,128000,8.333333,1024,0.066667,157291,113,320,240,yuv420p,1:1,P,124,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,129024,8.400000,129024,8.400000,129024,8.400000,1024,0.066667,159514,533,320,240,yuv420p,1:1,I,126,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,130048,8.466667,130048,8.466667,130048,8.466667,1024,0.066667,163144,12,320,240,yuv420p,1:1,B,129,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,131072,8.533333,131072,8.533333,131072,8.533333,1024,0.066667,162103,13,320,240,yuv420p,1:1,B,128,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,132096,8.600000,132096,8.600000,132096,8.600000,1024,0.066667,164188,12,320,240,yuv420p,1:1,B,130,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,133120,8.666667,133120,8.666667,133120,8.666667,1024,0.066667,161075,34,320,240,yuv420p,1:1,P,127,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,134144,8.733333,134144,8.733333,134144,8.733333,1024,0.066667,167621,12,320,240,yuv420p,1:1,B,133,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,135168,8.800000,135168,8.800000,135168,8.800000,1024,0.066667,166599,14,320,240,yuv420p,1:1,B,132,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,136192,8.866667,136192,8.866667,136192,8.866667,1024,0.066667,168638,12,320,240,yuv420p,1:1,B,134,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,137216,8.933333,137216,8.933333,137216,8.933333,1024,0.066667,165569,14,320,240,yuv420p,1:1,P,131,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,138240,9.000000,138240,9.000000,138240,9.000000,1024,0.066667,170739,12,320,240,yuv420p,1:1,B,136,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,139264,9.066667,139264,9.066667,139264,9.066667,1024,0.066667,169702,16,320,240,yuv420p,1:1,P,135,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,140288,9.133333,140288,9.133333,140288,9.133333,1024,0.066667,171763,14,320,240,yuv420p,1:1,P,137,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,141312,9.200000,141312,9.200000,141312,9.200000,1024,0.066667,172772,20,320,240,yuv420p,1:1,P,138,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,142336,9.266667,142336,9.266667,142336,9.266667,1024,0.066667,176244,12,320,240,yuv420p,1:1,B,141,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,143360,9.333333,143360,9.333333,143360,9.333333,1024,0.066667,175240,15,320,240,yuv420p,1:1,B,140,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,144384,9.400000,144384,9.400000,144384,9.400000,1024,0.066667,177313,12,320,240,yuv420p,1:1,B,142,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,145408,9.466667,145408,9.466667,145408,9.466667,1024,0.066667,174180,29,320,240,yuv420p,1:1,P,139,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,146432,9.533333,146432,9.533333,146432,9.533333,1024,0.066667,179392,12,320,240,yuv420p,1:1,B,144,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,147456,9.600000,147456,9.600000,147456,9.600000,1024,0.066667,178352,16,320,240,yuv420p,1:1,P,143,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,148480,9.666667,148480,9.666667,148480,9.666667,1024,0.066667,181537,22,320,240,yuv420p,1:1,B,146,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,149504,9.733333,149504,9.733333,149504,9.733333,1024,0.066667,180451,57,320,240,yuv420p,1:1,P,145,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,150528,9.800000,150528,9.800000,150528,9.800000,1024,0.066667,185060,12,320,240,yuv420p,1:1,B,149,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,151552,9.866667,151552,9.866667,151552,9.866667,1024,0.066667,184018,29,320,240,yuv420p,1:1,B,148,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,152576,9.933333,152576,9.933333,152576,9.933333,1024,0.066667,186105,19,320,240,yuv420p,1:1,B,150,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,153600,10.000000,153600,10.000000,153600,10.000000,1024,0.066667,182919,62,320,240,yuv420p,1:1,P,147,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,154624,10.066667,154624,10.066667,154624,10.066667,1024,0.066667,188266,32,320,240,yuv420p,1:1,B,152,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,155648,10.133333,155648,10.133333,155648,10.133333,1024,0.066667,187145,100,320,240,yuv420p,1:1,P,151,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,156672,10.200000,156672,10.200000,156672,10.200000,1024,0.066667,191935,38,320,240,yuv420p,1:1,B,155,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,157696,10.266667,157696,10.266667,157696,10.266667,1024,0.066667,190470,60,320,240,yuv420p,1:1,B,154,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,158720,10.333333,158720,10.333333,158720,10.333333,1024,0.066667,193014,18,320,240,yuv420p,1:1,B,156,0,0,0,0,unknown,unknown,unknown,unknown,left
